Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00     482/1456        gm::vector<float, 3>& std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::emplace_back<gm::vector<float, 3> >(gm::vector<float, 3>&&) [89]
                0.00    0.00     482/1456        void std::allocator_traits<std::allocator<gm::vector<float, 3> > >::construct<gm::vector<float, 3>, gm::vector<float, 3> >(std::allocator<gm::vector<float, 3> >&, gm::vector<float, 3>*, gm::vector<float, 3>&&) [88]
                0.00    0.00     482/1456        void __gnu_cxx::new_allocator<gm::vector<float, 3> >::construct<gm::vector<float, 3>, gm::vector<float, 3> >(gm::vector<float, 3>*, gm::vector<float, 3>&&) [85]
[52]     0.0    0.00    0.00    1456         gm::vector<float, 3>&& std::forward<gm::vector<float, 3> >(std::remove_reference<gm::vector<float, 3> >::type&) [52]
-----------------------------------------------
                0.00    0.00       2/1448        gr::ObjReader::rescaleBoundingBox(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [252]
                0.00    0.00    1446/1448        gr::ObjReader::readObjFile(char const*, bool) [251]
[53]     0.0    0.00    0.00    1448         float gr::max<float>(float const&, float const&) [53]
-----------------------------------------------
                0.00    0.00    1446/1446        gr::ObjReader::readObjFile(char const*, bool) [251]
[54]     0.0    0.00    0.00    1446         float gr::min<float>(float const&, float const&) [54]
-----------------------------------------------
                0.00    0.00    1023/1023        gm::vector<unsigned int, 3>* std::__uninitialized_copy<false>::__uninit_copy<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*) [105]
[55]     0.0    0.00    0.00    1023         void std::_Construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> const&>(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3> const&) [55]
                0.00    0.00    1023/1023        gm::vector<unsigned int, 3> const& std::forward<gm::vector<unsigned int, 3> const&>(std::remove_reference<gm::vector<unsigned int, 3> const&>::type&) [57]
                0.00    0.00    1023/1983        gm::vector<unsigned int, 3>::vector(gm::vector<unsigned int, 3> const&) [48]
                0.00    0.00    1023/2979        operator new(unsigned long, void*) [25]
-----------------------------------------------
                0.00    0.00    1023/1023        gm::vector<unsigned int, 3>* std::__uninitialized_copy<false>::__uninit_copy<gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*>(gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3> const*, gm::vector<unsigned int, 3>*) [105]
[56]     0.0    0.00    0.00    1023         gm::vector<unsigned int, 3>* std::__addressof<gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>&) [56]
-----------------------------------------------
                0.00    0.00    1023/1023        void std::_Construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> const&>(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3> const&) [55]
[57]     0.0    0.00    0.00    1023         gm::vector<unsigned int, 3> const& std::forward<gm::vector<unsigned int, 3> const&>(std::remove_reference<gm::vector<unsigned int, 3> const&>::type&) [57]
-----------------------------------------------
                0.00    0.00      20/1006        void std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_realloc_insert<gm::vector<float, 3> >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >, gm::vector<float, 3>&&) [142]
                0.00    0.00      20/1006        __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::difference_type __gnu_cxx::operator-<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&, __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&) [137]
                0.00    0.00     966/1006        bool __gnu_cxx::operator!=<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&, __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&) [83]
[58]     0.0    0.00    0.00    1006         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::base() const [58]
-----------------------------------------------
                0.00    0.00     482/993         void __gnu_cxx::new_allocator<gm::vector<float, 3> >::construct<gm::vector<float, 3>, gm::vector<float, 3> >(gm::vector<float, 3>*, gm::vector<float, 3>&&) [85]
                0.00    0.00     511/993         void std::_Construct<gm::vector<float, 3>, gm::vector<float, 3> const&>(gm::vector<float, 3>*, gm::vector<float, 3> const&) [78]
[59]     0.0    0.00    0.00     993         gm::vector<float, 3>::vector(gm::vector<float, 3> const&) [59]
-----------------------------------------------
                0.00    0.00      11/986         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::begin() [132]
                0.00    0.00     482/986         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator-(long) const [87]
                0.00    0.00     493/986         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::end() [81]
[60]     0.0    0.00    0.00     986         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::__normal_iterator(gm::vector<float, 3>* const&) [60]
-----------------------------------------------
                0.00    0.00      11/971         gm::vector<unsigned int, 3>& std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::emplace_back<gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>&&) [74]
                0.00    0.00     960/971         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::back() [75]
[61]     0.0    0.00    0.00     971         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::end() [61]
                0.00    0.00     971/1942        __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::__normal_iterator(gm::vector<unsigned int, 3>* const&) [49]
-----------------------------------------------
                0.00    0.00     482/964         gr::ObjReader::rescaleBoundingBox(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [252]
                0.00    0.00     482/964         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::back() [90]
[62]     0.0    0.00    0.00     964         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator*() const [62]
-----------------------------------------------
                0.00    0.00     961/961         main [6]
[63]     0.0    0.00    0.00     961         bool __gnu_cxx::operator!=<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >(__gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > > const&, __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > > const&) [63]
                0.00    0.00    1922/1922        __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::base() const [50]
-----------------------------------------------
                0.00    0.00     960/960         gr::ObjReader::readObjFile(char const*, bool) [251]
[64]     0.0    0.00    0.00     960         gm::vector<unsigned int, 3>::vector(unsigned int, unsigned int, unsigned int) [64]
-----------------------------------------------
                0.00    0.00     960/960         main [6]
[65]     0.0    0.00    0.00     960         gr::triangle(gm::vector<int, 2>*, gr::Buffer*, gm::vector<float, 3>*) [65]
                0.00    0.00   45632/48512       gm::vector<int, 2>::vector(int, int) [8]
                0.00    0.00   39872/39872       gm::vector<float, 3> gm::barycentric<int>(gm::vector<int, 2> const&, gm::vector<int, 2> const&, gm::vector<int, 2> const&, gm::vector<int, 2> const&) [10]
                0.00    0.00    5760/5760        int gr::min<int>(int const&, int const&) [23]
                0.00    0.00    5760/5760        int gr::max<int>(int const&, int const&) [22]
                0.00    0.00    1920/1920        gm::vector<int, 2>::vector(int) [51]
                0.00    0.00     960/960         std::numeric_limits<int>::max() [71]
                0.00    0.00     960/960         std::numeric_limits<int>::min() [72]
-----------------------------------------------
                0.00    0.00     960/960         void std::allocator_traits<std::allocator<gm::vector<unsigned int, 3> > >::construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> >(std::allocator<gm::vector<unsigned int, 3> >&, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>&&) [73]
[66]     0.0    0.00    0.00     960         void __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>&&) [66]
                0.00    0.00     960/2891        gm::vector<unsigned int, 3>&& std::forward<gm::vector<unsigned int, 3> >(std::remove_reference<gm::vector<unsigned int, 3> >::type&) [26]
                0.00    0.00     960/2979        operator new(unsigned long, void*) [25]
                0.00    0.00     960/1983        gm::vector<unsigned int, 3>::vector(gm::vector<unsigned int, 3> const&) [48]
-----------------------------------------------
                0.00    0.00     960/960         main [6]
[67]     0.0    0.00    0.00     960         __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::operator++() [67]
-----------------------------------------------
                0.00    0.00     960/960         main [6]
[68]     0.0    0.00    0.00     960         __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::operator*() const [68]
-----------------------------------------------
                0.00    0.00     960/960         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::back() [75]
[69]     0.0    0.00    0.00     960         __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::operator*() const [69]
-----------------------------------------------
                0.00    0.00     960/960         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::back() [75]
[70]     0.0    0.00    0.00     960         __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::operator-(long) const [70]
                0.00    0.00     960/1942        __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::__normal_iterator(gm::vector<unsigned int, 3>* const&) [49]
-----------------------------------------------
                0.00    0.00     960/960         gr::triangle(gm::vector<int, 2>*, gr::Buffer*, gm::vector<float, 3>*) [65]
[71]     0.0    0.00    0.00     960         std::numeric_limits<int>::max() [71]
-----------------------------------------------
                0.00    0.00     960/960         gr::triangle(gm::vector<int, 2>*, gr::Buffer*, gm::vector<float, 3>*) [65]
[72]     0.0    0.00    0.00     960         std::numeric_limits<int>::min() [72]
-----------------------------------------------
                0.00    0.00      11/960         void std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_realloc_insert<gm::vector<unsigned int, 3> >(__gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >, gm::vector<unsigned int, 3>&&) [133]
                0.00    0.00     949/960         gm::vector<unsigned int, 3>& std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::emplace_back<gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>&&) [74]
[73]     0.0    0.00    0.00     960         void std::allocator_traits<std::allocator<gm::vector<unsigned int, 3> > >::construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> >(std::allocator<gm::vector<unsigned int, 3> >&, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>&&) [73]
                0.00    0.00     960/2891        gm::vector<unsigned int, 3>&& std::forward<gm::vector<unsigned int, 3> >(std::remove_reference<gm::vector<unsigned int, 3> >::type&) [26]
                0.00    0.00     960/960         void __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>&&) [66]
-----------------------------------------------
                0.00    0.00     960/960         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::push_back(gm::vector<unsigned int, 3>&&) [76]
[74]     0.0    0.00    0.00     960         gm::vector<unsigned int, 3>& std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::emplace_back<gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>&&) [74]
                0.00    0.00     960/2891        gm::vector<unsigned int, 3>&& std::forward<gm::vector<unsigned int, 3> >(std::remove_reference<gm::vector<unsigned int, 3> >::type&) [26]
                0.00    0.00     960/960         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::back() [75]
                0.00    0.00     949/960         void std::allocator_traits<std::allocator<gm::vector<unsigned int, 3> > >::construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> >(std::allocator<gm::vector<unsigned int, 3> >&, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>&&) [73]
                0.00    0.00      11/971         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::end() [61]
                0.00    0.00      11/11          void std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_realloc_insert<gm::vector<unsigned int, 3> >(__gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >, gm::vector<unsigned int, 3>&&) [133]
-----------------------------------------------
                0.00    0.00     960/960         gm::vector<unsigned int, 3>& std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::emplace_back<gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>&&) [74]
[75]     0.0    0.00    0.00     960         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::back() [75]
                0.00    0.00     960/971         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::end() [61]
                0.00    0.00     960/960         __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::operator-(long) const [70]
                0.00    0.00     960/960         __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::operator*() const [69]
-----------------------------------------------
                0.00    0.00     960/960         gr::ObjReader::readObjFile(char const*, bool) [251]
[76]     0.0    0.00    0.00     960         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::push_back(gm::vector<unsigned int, 3>&&) [76]
                0.00    0.00     960/960         std::remove_reference<gm::vector<unsigned int, 3>&>::type&& std::move<gm::vector<unsigned int, 3>&>(gm::vector<unsigned int, 3>&) [77]
                0.00    0.00     960/960         gm::vector<unsigned int, 3>& std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::emplace_back<gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>&&) [74]
-----------------------------------------------
                0.00    0.00     960/960         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::push_back(gm::vector<unsigned int, 3>&&) [76]
[77]     0.0    0.00    0.00     960         std::remove_reference<gm::vector<unsigned int, 3>&>::type&& std::move<gm::vector<unsigned int, 3>&>(gm::vector<unsigned int, 3>&) [77]
-----------------------------------------------
                0.00    0.00     511/511         gm::vector<float, 3>* std::__uninitialized_copy<false>::__uninit_copy<gm::vector<float, 3> const*, gm::vector<float, 3>*>(gm::vector<float, 3> const*, gm::vector<float, 3> const*, gm::vector<float, 3>*) [113]
[78]     0.0    0.00    0.00     511         void std::_Construct<gm::vector<float, 3>, gm::vector<float, 3> const&>(gm::vector<float, 3>*, gm::vector<float, 3> const&) [78]
                0.00    0.00     511/511         gm::vector<float, 3> const& std::forward<gm::vector<float, 3> const&>(std::remove_reference<gm::vector<float, 3> const&>::type&) [80]
                0.00    0.00     511/2979        operator new(unsigned long, void*) [25]
                0.00    0.00     511/993         gm::vector<float, 3>::vector(gm::vector<float, 3> const&) [59]
-----------------------------------------------
                0.00    0.00     511/511         gm::vector<float, 3>* std::__uninitialized_copy<false>::__uninit_copy<gm::vector<float, 3> const*, gm::vector<float, 3>*>(gm::vector<float, 3> const*, gm::vector<float, 3> const*, gm::vector<float, 3>*) [113]
[79]     0.0    0.00    0.00     511         gm::vector<float, 3>* std::__addressof<gm::vector<float, 3> >(gm::vector<float, 3>&) [79]
-----------------------------------------------
                0.00    0.00     511/511         void std::_Construct<gm::vector<float, 3>, gm::vector<float, 3> const&>(gm::vector<float, 3>*, gm::vector<float, 3> const&) [78]
[80]     0.0    0.00    0.00     511         gm::vector<float, 3> const& std::forward<gm::vector<float, 3> const&>(std::remove_reference<gm::vector<float, 3> const&>::type&) [80]
-----------------------------------------------
                0.00    0.00       1/493         gr::ObjReader::rescaleBoundingBox(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [252]
                0.00    0.00      10/493         gm::vector<float, 3>& std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::emplace_back<gm::vector<float, 3> >(gm::vector<float, 3>&&) [89]
                0.00    0.00     482/493         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::back() [90]
[81]     0.0    0.00    0.00     493         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::end() [81]
                0.00    0.00     493/986         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::__normal_iterator(gm::vector<float, 3>* const&) [60]
-----------------------------------------------
                0.00    0.00     483/483         gr::ObjReader::rescaleBoundingBox(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [252]
[82]     0.0    0.00    0.00     483         gm::vector<float, 3> gm::operator-<float, float, 3, float>(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [82]
-----------------------------------------------
                0.00    0.00     483/483         gr::ObjReader::rescaleBoundingBox(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [252]
[83]     0.0    0.00    0.00     483         bool __gnu_cxx::operator!=<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&, __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > > const&) [83]
                0.00    0.00     966/1006        __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::base() const [58]
-----------------------------------------------
                0.00    0.00     482/482         gr::ObjReader::rescaleBoundingBox(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [252]
[84]     0.0    0.00    0.00     482         gm::vector<float, 3> gm::operator*<float, float, 3, float>(gm::vector<float, 3> const&, float const&) [84]
-----------------------------------------------
                0.00    0.00     482/482         void std::allocator_traits<std::allocator<gm::vector<float, 3> > >::construct<gm::vector<float, 3>, gm::vector<float, 3> >(std::allocator<gm::vector<float, 3> >&, gm::vector<float, 3>*, gm::vector<float, 3>&&) [88]
[85]     0.0    0.00    0.00     482         void __gnu_cxx::new_allocator<gm::vector<float, 3> >::construct<gm::vector<float, 3>, gm::vector<float, 3> >(gm::vector<float, 3>*, gm::vector<float, 3>&&) [85]
                0.00    0.00     482/1456        gm::vector<float, 3>&& std::forward<gm::vector<float, 3> >(std::remove_reference<gm::vector<float, 3> >::type&) [52]
                0.00    0.00     482/2979        operator new(unsigned long, void*) [25]
                0.00    0.00     482/993         gm::vector<float, 3>::vector(gm::vector<float, 3> const&) [59]
-----------------------------------------------
                0.00    0.00     482/482         gr::ObjReader::rescaleBoundingBox(gm::vector<float, 3> const&, gm::vector<float, 3> const&) [252]
[86]     0.0    0.00    0.00     482         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator++() [86]
-----------------------------------------------
                0.00    0.00     482/482         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::back() [90]
[87]     0.0    0.00    0.00     482         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator-(long) const [87]
                0.00    0.00     482/986         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::__normal_iterator(gm::vector<float, 3>* const&) [60]
-----------------------------------------------
                0.00    0.00      10/482         void std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_realloc_insert<gm::vector<float, 3> >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >, gm::vector<float, 3>&&) [142]
                0.00    0.00     472/482         gm::vector<float, 3>& std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::emplace_back<gm::vector<float, 3> >(gm::vector<float, 3>&&) [89]
[88]     0.0    0.00    0.00     482         void std::allocator_traits<std::allocator<gm::vector<float, 3> > >::construct<gm::vector<float, 3>, gm::vector<float, 3> >(std::allocator<gm::vector<float, 3> >&, gm::vector<float, 3>*, gm::vector<float, 3>&&) [88]
                0.00    0.00     482/1456        gm::vector<float, 3>&& std::forward<gm::vector<float, 3> >(std::remove_reference<gm::vector<float, 3> >::type&) [52]
                0.00    0.00     482/482         void __gnu_cxx::new_allocator<gm::vector<float, 3> >::construct<gm::vector<float, 3>, gm::vector<float, 3> >(gm::vector<float, 3>*, gm::vector<float, 3>&&) [85]
-----------------------------------------------
                0.00    0.00     482/482         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::push_back(gm::vector<float, 3>&&) [91]
[89]     0.0    0.00    0.00     482         gm::vector<float, 3>& std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::emplace_back<gm::vector<float, 3> >(gm::vector<float, 3>&&) [89]
                0.00    0.00     482/1456        gm::vector<float, 3>&& std::forward<gm::vector<float, 3> >(std::remove_reference<gm::vector<float, 3> >::type&) [52]
                0.00    0.00     482/482         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::back() [90]
                0.00    0.00     472/482         void std::allocator_traits<std::allocator<gm::vector<float, 3> > >::construct<gm::vector<float, 3>, gm::vector<float, 3> >(std::allocator<gm::vector<float, 3> >&, gm::vector<float, 3>*, gm::vector<float, 3>&&) [88]
                0.00    0.00      10/493         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::end() [81]
                0.00    0.00      10/10          void std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::_M_realloc_insert<gm::vector<float, 3> >(__gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >, gm::vector<float, 3>&&) [142]
-----------------------------------------------
                0.00    0.00     482/482         gm::vector<float, 3>& std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::emplace_back<gm::vector<float, 3> >(gm::vector<float, 3>&&) [89]
[90]     0.0    0.00    0.00     482         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::back() [90]
                0.00    0.00     482/493         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::end() [81]
                0.00    0.00     482/482         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator-(long) const [87]
                0.00    0.00     482/964         __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator*() const [62]
-----------------------------------------------
                0.00    0.00     482/482         gr::ObjReader::readObjFile(char const*, bool) [251]
[91]     0.0    0.00    0.00     482         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::push_back(gm::vector<float, 3>&&) [91]
                0.00    0.00     482/482         std::remove_reference<gm::vector<float, 3>&>::type&& std::move<gm::vector<float, 3>&>(gm::vector<float, 3>&) [92]
                0.00    0.00     482/482         gm::vector<float, 3>& std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::emplace_back<gm::vector<float, 3> >(gm::vector<float, 3>&&) [89]
-----------------------------------------------
                0.00    0.00     482/482         std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::push_back(gm::vector<float, 3>&&) [91]
[92]     0.0    0.00    0.00     482         std::remove_reference<gm::vector<float, 3>&>::type&& std::move<gm::vector<float, 3>&>(gm::vector<float, 3>&) [92]
-----------------------------------------------
                0.00    0.00       1/45          main [6]
                0.00    0.00      44/45          std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_check_len(unsigned long, char const*) const [128]
[93]     0.0    0.00    0.00      45         std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::size() const [93]
-----------------------------------------------
                0.00    0.00      22/44          void std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::_M_realloc_insert<gm::vector<unsigned int, 3> >(__gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >, gm::vector<unsigned int, 3>&&) [133]
                0.00    0.00      22/44          __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::difference_type __gnu_cxx::operator-<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >(__gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > > const&, __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > > const&) [127]
[94]     0.0    0.00    0.00      44         __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::base() const [94]
-----------------------------------------------
